Sample,Ax,Ay,Az,Gx,Gy,Gz
36903,6589,-7018,-2994,-1764,1187,-654
36904,-643,1887,548,1308,-1928,-860
36905,-1081,7477,5306,-226,692,600
36906,-2955,-1544,4303,-226,-1986,-252
36907,-877,-3903,-1239,-1989,758,-1227
36908,-4737,-2503,-200,-889,-1792,1282
36909,-928,-1379,-1123,839,-450,-1568
36910,-3128,6027,-1569,1213,1230,1527
36911,-3162,7643,-1905,64,-1162,-180
36912,2250,7081,7848,1522,1359,1952
36913,3399,-1819,-1199,856,1701,912
36914,6196,7443,4367,-185,-1127,1798
36915,-6751,5522,-2313,-788,-594,1697
36916,-7032,-7336,1148,280,1913,-690
36917,-315,-545,-5594,1434,616,1895
36918,-6180,-2718,5089,1564,552,-1828
36919,-4890,-3157,6939,1817,375,-522
36920,-5111,-5028,2910,298,-152,1699
36921,6767,-4821,4057,-193,1343,-407
36922,931,-6418,-2490,-1684,-1008,-1741
36923,-5487,4524,2791,1099,1753,-64
36924,-4166,-3419,646,-1267,1895,307
36925,1407,-803,3445,1236,1732,-758
36926,1372,-6209,-2751,-329,931,291
36927,6239,-4930,5634,-1102,-1355,1095
36928,-1005,-3416,-6398,-1058,624,-1142
36929,7937,-3728,3449,-1501,1468,-1745
36930,6131,7865,-5877,315,-1739,-1024
36931,6847,6654,-5843,96,1353,-1187
36932,-3819,3042,7825,613,979,-498
36933,-1400,7916,-76,1098,411,-1220
36934,5366,-3926,7709,671,605,1756
36935,44,825,3705,971,-1935,-1778
36936,6075,3757,6855,1878,1881,-1465
36937,1805,-7853,2897,-1340,1576,1951
36938,-5142,2408,6978,-370,270,-529
36939,-1423,-3239,-5795,1574,-1360,1056
36940,6410,-2971,-7720,-153,1705,746
36941,-4854,-1739,847,-1499,1423,-515
36942,7259,-595,-4794,-41,356,-1999
36943,4127,-4157,1877,-1446,844,1032
36944,3073,-3613,4611,933,1236,1067
36945,4790,-2564,-447,-1103,1092,-1227
36946,6848,-402,-3810,1894,-1343,-45
36947,-6133,-1040,-4636,-1048,-1787,-1474
36948,-6831,-5944,1876,834,625,1659
36949,-1965,6603,-1127,-1597,1853,1191
36950,-549,7975,-3954,-1620,433,1567
36951,-6695,7975,-7348,1057,778,-307
36952,4395,2885,-5911,-1457,119,-584
36953,308,4966,-7237,729,-1368,-222
36954,-4145,-7626,585,201,591,1437
36955,7975,5977,-1205,1395,1481,-922
36956,1707,-892,7567,-1874,-1471,-198
36957,-7942,-1754,-1449,-209,-1704,-1145
36958,7350,948,-7462,1158,1529,332
36959,-6736,-304,6383,-762,-310,713
36960,1255,-1360,3742,7,1798,1093
36961,-4799,-798,3202,146,-205,-813
36962,-2639,-3244,5810,-353,752,1707
36963,-3812,-7870,5184,1213,9,1514
36964,6899,1591,-6832,-438,-1972,-1347
36965,-6543,7911,6688,1917,1469,1323
36966,-3650,-610,-6322,358,256,974
36967,4157,-3545,-2807,8,873,552
36968,-7906,-5198,3087,-1707,844,1460
36969,4904,-1526,3226,1308,-534,699
36970,3215,-2962,-4006,-1927,-1624,-1973
36971,3634,-119,3813,-1569,-432,1380
36972,3381,4142,-5115,1706,-924,80
36973,-7568,4691,7085,-985,1131,-48
36974,-6972,-5490,-5035,-503,1407,242
36975,-1144,-5278,613,309,964,-1504
36976,-5271,-3262,-372,-1236,-814,1940
36977,5621,3475,-4492,-428,1650,-1566
36978,-5827,2756,7426,-1342,435,-105
36979,1890,-1139,-1175,1065,211,-652
36980,123,6914,1675,-1233,377,230
36981,-4014,364,-4176,322,275,436
36982,1566,3489,-5490,461,42,-1058
36983,1172,5432,-4320,-916,1337,110
36984,-433,-7065,-3667,-958,329,-467
36985,1600,-3420,-3292,-1695,692,849
36986,7696,-4343,-7078,1519,-1061,335
36987,-1550,3501,-6517,-1618,1416,-548
36988,7126,5482,-5518,294,1048,-1888
36989,7502,-129,-4269,1060,-292,-354
36990,2202,423,-782,-485,49,1566
36991,7231,1513,6993,-1188,726,594
36992,-1909,-5526,5181,-1676,831,-349
36993,1530,2269,-7322,1528,1923,-1789
36994,983,4902,7363,354,-1353,21
36995,6659,-1749,2617,136,-197,-952
36996,7026,5368,7326,-1435,253,-530
36997,3498,484,5324,1318,1377,-549
36998,2408,-3295,6544,-713,-1779,2
36999,7007,-5060,6905,-1737,-519,-1835
37000,-3924,-6328,5166,-321,-1409,1856
37001,-7994,-3908,7201,1980,13,-1429
37002,-1529,-7337,-6645,1230,1182,-1542
37003,-6322,-6450,-3651,421,-1402,759
37004,-2748,7196,-2985,-1924,1754,-1998
37005,-6053,-7969,-7948,1067,867,1712
37006,3613,7675,7120,-691,908,-835
37007,-4669,7486,3383,857,-313,-1764
37008,6849,2313,-1936,-1367,1878,1615
37009,-1748,-7397,-3154,-468,-29,1039
37010,4290,-4926,3707,645,-1286,1113
37011,-527,-4158,4422,-1586,330,-1677
37012,-729,1761,7369,1261,1978,1397
37013,-2700,-5986,2265,-991,116,1003
37014,286,-5214,-585,1092,-1536,-331
37015,4969,-2253,7892,-510,1957,1397
37016,4860,4845,-4721,397,-1438,1202
37017,-7759,3191,1485,827,-169,-937
37018,-2334,-5745,-1393,977,-1630,1681
37019,-1992,337,-4280,1058,115,-781
37020,5798,7795,4286,1162,-1072,-1599
37021,4355,723,956,-907,-1331,403
37022,-3344,-494,4278,-1664,-460,893
37023,689,6008,5011,1607,252,-1937
37024,-2298,3104,-514,-111,-1903,1228
37025,-2658,6429,-7620,-690,-1183,-1428
37026,-7741,1819,-1230,-1386,-553,1733
37027,-502,2960,6538,-1205,1661,-1714
37028,-5799,-3296,3944,1037,227,1850
37029,4992,-4821,-3450,488,980,-743
37030,4633,-1294,5871,1293,384,1484
37031,591,503,2987,-129,-604,-1117
37032,136,-1886,7195,533,1859,660
37033,-5184,-4147,7551,-1476,946,-680
37034,-1431,6564,6798,1777,-1096,-1258
37035,421,7703,6000,-651,-807,1884
37036,-7993,6870,-1958,-1265,-625,-1697
37037,-526,125,-6903,-442,1668,-1870
37038,-1440,-6445,-1466,670,-1952,745
37039,6619,-4576,1142,603,-932,269
37040,1372,6660,-2682,-333,1644,-971
37041,670,-6585,1208,-1918,1761,1569
37042,2269,-5449,3894,390,403,1015
37043,-2538,3155,5247,-1193,747,-314
37044,465,-6641,-3545,1704,1581,-1780
37045,-1434,-1161,-2382,605,-1987,-779
37046,1807,-5704,-176,-77,40,-845
37047,4401,-5286,5907,1435,-407,281
37048,5080,-1621,4105,682,-1008,954
37049,6432,-2581,3749,-161,-1312,-1308
37050,-7844,-7130,5559,-1391,-1986,458
37051,-1856,4054,-4716,-922,1189,799
37052,-4248,-340,-4575,1680,-595,1538
37053,-6048,-2864,2262,-256,446,205
37054,-313,-5695,-2755,-1045,-1255,-773
37055,-2988,6062,7681,1521,1780,-72
37056,-685,-2199,-580,-1597,1927,719
37057,-5224,-159,4867,-1523,1997,-1003
37058,4932,-3394,-5591,1800,-1439,-724
37059,-665,-7047,-5912,-1246,716,-1450
37060,3044,1862,-5524,-1126,-584,1979
37061,-340,-417,7774,-1337,41,1465
37062,-2136,-5382,-2495,1209,-1712,-1690
37063,7292,1629,-7763,1890,-663,806
37064,-4178,785,-7999,1464,-1474,809
37065,-2808,-6539,789,800,-1581,1065
37066,-3247,-4099,-6065,-997,-1054,103
37067,-3264,-3214,-1679,1274,-1458,1016
37068,7806,2710,6568,941,224,1709
37069,7008,-1218,109,-1717,-541,1888
37070,1320,1640,-2975,137,1981,-931
37071,-6558,-2748,4415,479,-814,-733
37072,-6606,-1044,1235,1611,729,748
37073,-485,-5234,-3917,1096,-659,-254
37074,-194,-7953,7240,959,1324,-1894
37075,2781,3619,-121,-1071,850,1713
37076,6147,4546,-1621,456,-1799,-1020
37077,683,-300,2215,1884,1732,909
37078,4343,2441,-635,1894,1902,-697
37079,3028,880,7230,-669,-524,-32
37080,-4444,-2563,6853,39,-1775,224
37081,1,-6520,5723,580,-1741,1434
37082,-91,3814,-4657,384,843,1668
37083,6734,-1291,6026,21,1564,-1703
37084,-3211,5771,-4223,-1794,-256,-193
37085,-4543,-5271,2891,71,-1730,-1291
37086,-2901,-5459,4676,-1318,-1373,-1875
37087,-5924,6236,1074,-865,866,-1943
37088,-1716,1424,3866,1261,-95,1863
37089,-36,1591,-130,1462,280,-1960
37090,3933,319,4859,733,1794,1399
37091,-1102,-1857,-194,-84,846,-618
37092,5337,170,4678,-1569,892,-1460
37093,-7779,3084,-7160,-1122,1901,-925
37094,990,3436,-4552,-264,-1407,-1701
37095,1633,-2977,-339,1016,-1975,1545
37096,6771,-6298,3127,1501,-1581,-974
37097,2153,757,-7866,1289,937,-1086
37098,-5764,2132,373,16,-57,561
37099,-1840,5027,3687,-980,-1473,171
37100,-620,-1990,-6519,1580,1933,1011
37101,-3572,-2346,-2266,-1462,-1717,1986
37102,-1729,7068,4456,1201,1299,279
37103,-3645,-4432,2792,-1049,1569,-980
37104,-5899,-6582,1267,729,-1470,-601
37105,4839,6334,-2172,1129,-1709,724
37106,1387,-4266,-5510,-1506,-383,879
37107,1421,6048,-6876,1979,-389,703
37108,-7075,-1914,1938,-670,-1556,-110
37109,-3828,5010,138,1681,651,1985
37110,5726,2129,-1334,-1298,-1041,878
37111,3475,1192,-4104,-1527,1105,551
37112,309,2993,-3837,-413,-1261,1026
37113,4326,4545,6552,-436,537,-817
37114,-7630,-6731,-6332,-1304,519,-104
37115,5055,2333,6741,533,-276,1420
37116,6281,5289,3761,579,-699,-156
37117,3643,-3415,-524,1397,263,-1596
37118,-5546,-486,6684,-1121,1008,235
37119,7915,7788,-7897,-541,880,1424
37120,2309,-7863,6578,340,-44,-1812
37121,-1569,-7298,7501,-910,1796,733
37122,2374,5935,-7095,-759,-256,-1778
37123,4626,5265,2180,930,-1518,362
37124,6995,-1907,7119,50,-346,-1147
37125,1854,-1033,6492,511,518,10
37126,2117,-1702,5429,627,-1306,-1607
37127,-7478,-5201,-7283,-457,964,1245
37128,2024,-6276,-4455,147,1204,-376
37129,-4356,-653,-7780,1178,-1589,-1105
37130,545,-806,-5085,-480,-1617,-1602
37131,386,563,-932,263,-1378,1489
37132,-3531,-2038,-2818,1265,-1081,-1082
37133,-5205,5130,6018,1943,-939,1787
37134,-6394,6320,-3834,878,-1221,1250
37135,6796,3923,4854,1366,-1690,-614
37136,-7703,4786,7248,-141,-1367,-1266
37137,7678,7273,2949,-1341,-1196,-852
37138,-1153,-2620,179,-1073,1163,482
37139,-3351,-6771,5131,1988,706,-161
37140,-1171,-3961,-3869,-1175,-1792,1688
37141,-4135,-2807,-7472,-55,-234,1385
37142,6990,-2757,3891,-521,-224,218
37143,1556,-2998,-5345,-1503,-1202,-723
37144,-2932,-943,301,1246,625,1395
37145,-6680,6298,3183,177,140,1334
37146,-2415,7543,-1473,-518,-692,-1484
37147,-5346,-7152,6798,-118,-1677,-1002
37148,7441,-4511,3502,-1182,825,-147
37149,-2952,1563,6171,-1311,-1198,-885
37150,-347,-967,-613,-1065,-1344,1200
37151,3347,-7608,5593,-158,-564,-12
37152,-2078,1877,-7558,-10,-1958,1629
37153,-7912,-1689,-292,1963,157,144
37154,-6366,-7249,-6332,1865,-174,478
37155,1165,1311,3879,812,1317,172
37156,-6337,2070,-1599,-1189,884,1101
37157,-5929,-6826,-1728,-1218,-1515,-747
37158,-2401,3834,-3519,-639,322,1936
37159,-5651,7041,-4296,-837,102,-583
37160,-1093,2757,-2370,-1079,1612,1961
37161,-2770,5018,-3396,-137,1300,-1407
37162,4840,4069,7439,716,1984,1918
37163,203,-3768,-3855,-1375,-1835,-340
37164,-4765,4532,4938,-917,-774,31
37165,-6820,368,7925,1193,1163,-1683
37166,1742,-2546,1921,348,-768,-1914
37167,-5608,963,-3291,751,-336,1769
37168,6524,-4342,-6897,-443,811,-780
37169,-7094,-6032,3922,1164,-665,-830
37170,-861,2710,-6544,1179,-1499,-319
37171,-3065,-2891,-5732,-827,1927,832
37172,-7219,2884,-3139,-1703,-292,-1246
37173,1276,475,171,897,-1793,-1046
37174,-6803,-6090,-2381,-95,483,368
37175,2259,6955,-1690,-1383,-739,-1578
37176,3091,6726,1742,940,-686,959
37177,5169,-6390,7295,928,1241,-791
37178,1289,-6212,-662,1948,124,834
37179,-2702,-7555,5280,57,1685,-27
37180,6750,-7880,-7460,731,1787,-1107
37181,-2186,7200,-4506,307,1463,1632
37182,5250,-14,2460,-896,745,73
37183,-5654,4140,-561,1773,368,-1365
37184,-7960,-6742,-2259,656,150,-356
37185,5354,7996,223,-675,1082,634
37186,4994,7465,-5003,1161,489,1198
37187,-7724,2992,3427,-611,-148,1695
37188,-246,2739,-6984,-1657,1768,660
37189,4725,1370,-4600,-415,-1482,1364
37190,-7270,6969,3757,411,1390,983
37191,2036,-2874,-2978,-378,1845,1485
37192,-87,-1526,-7473,-1242,-6,1312
37193,-1068,1099,-2087,482,607,-1686
37194,4965,5154,4454,-1916,-288,-284
37195,2016,2092,-5568,-1164,-716,-1445
37196,1412,-7400,-2295,-1884,-256,-672
37197,6331,929,6322,1637,-689,-67
37198,-6783,5746,1701,-10,-901,657
37199,-4256,7235,3823,-1114,-914,1666
37200,-1847,7858,-1880,922,421,200
37201,-323,-2086,-6386,1539,-844,-767
37202,-3669,-2732,-3571,-548,443,397
37203,2465,4961,-1385,-1596,1598,1881
37204,-6410,-5716,5669,-1249,717,1365
37205,679,-1133,-4816,-1715,1753,1358
37206,-7519,2261,7902,797,1730,-1954
37207,4206,7319,-3282,-1684,1799,-300
37208,-3124,-642,2320,670,-742,-794
37209,6674,-1261,1492,-956,402,-1318
37210,-517,-6420,-4760,-1642,-1390,415
37211,6641,-4826,2890,-1511,-1012,-712
37212,-4588,5831,-43,-770,-723,845
37213,2794,-348,7402,601,-1667,-523
37214,-2408,-2643,-4365,-931,1538,366
37215,1778,3734,-1139,-516,-1806,421
37216,-5745,2919,-1996,1272,468,-1177
37217,-3981,6680,-6920,-1992,-234,245
37218,-7328,-3679,1014,-1343,-1963,-1079
37219,-2608,5935,270,908,1505,1411
37220,896,-4628,-6993,-1420,-323,-1748
37221,4145,-1116,-1476,1196,-941,-1940
37222,1258,3001,5160,863,665,-757
37223,-4803,5117,-7969,1509,-549,-934
37224,2853,5055,6004,225,1849,-842
37225,-6219,-1076,6188,171,1282,956
37226,-1986,-5143,3150,-1714,752,-919
37227,-3121,4998,2389,1928,920,-207
37228,-705,-5167,-1817,-1765,1673,-363
37229,2274,-4533,6363,-1733,436,-126
37230,4235,-4174,-686,575,1947,225
37231,6688,-2778,-527,-431,-1206,-1435
37232,-3515,7103,-5698,-1919,102,1222
37233,-3585,-7956,-1233,-1705,451,1040
37234,1771,-1617,-5719,-550,-1946,1310
37235,147,5145,515,1632,1565,1437
37236,-2940,6832,-7368,503,1526,-388
37237,2763,7942,4248,-1689,-1537,512
37238,4283,-4629,-4582,701,1759,139
37239,3700,-5884,-815,480,-2,-785
37240,7647,1344,3262,-812,1151,1070
37241,-391,5081,32,-1621,1193,455
37242,-6545,1398,-3326,-1898,-373,354
37243,-4873,-2062,-4456,-469,1661,1145
37244,2592,5712,2852,-328,-407,16
37245,-6803,4790,2907,-1825,-1359,-1229
37246,7957,-2572,4324,-1631,201,-403
37247,-284,912,-4279,1038,-594,-172
37248,102,-5768,-3415,-1689,1,1523
37249,5994,-6522,-4971,728,354,-1998
37250,892,-890,4896,-1085,1517,503
37251,-3643,-3294,-7245,-1965,-1783,1377
37252,-113,5753,-837,-623,471,-1428
37253,-2423,-1400,79,1023,1504,-936
37254,3813,-4434,3505,-1292,-890,599
37255,3605,7801,5730,-1659,-264,580
37256,-2536,-5668,2073,1262,35,1260
37257,2380,-2106,7207,-1133,-264,64
37258,-5899,137,-5813,-1098,-345,-1314
37259,6519,6327,3281,-1827,-329,790
37260,-6072,-434,-1823,-511,-1094,-197
37261,421,4649,3879,899,-1428,-552
37262,-3115,-6308,6821,-859,227,-128
37263,-2441,7426,-1614,1542,119,-300
37264,1569,-5738,-7740,-1543,-1920,-263
37265,4367,381,561,584,163,-1528
37266,1434,808,4379,-203,-1581,680
37267,-6049,3036,-6853,-1756,1235,-1298
37268,-1462,803,-697,1386,-714,-1448
37269,-7166,-2416,1823,-227,1056,1079
37270,904,2665,-6804,564,746,-871
37271,5205,-1665,72,1633,111,1067
37272,3148,7957,3143,1766,-584,-1964
37273,-862,-7642,3899,-495,-1663,-382
37274,6475,4845,6658,-1603,1611,-1749
37275,-30,-5584,-2735,739,-1087,-1831
37276,7479,1510,-74,-1150,1073,1189
37277,-7525,-3495,4145,-938,-680,1377
37278,310,410,-6996,1950,-306,73
37279,3132,-6555,-7581,390,229,-569
37280,-2437,6835,2769,634,-1397,698
37281,-2994,2488,-3106,446,-6,-783
37282,6396,-7547,6086,-1516,591,-1808
37283,-5378,-7226,2458,-636,-532,1488
37284,-529,-75,-761,1204,72,-1947
37285,6410,333,-6267,-848,-1235,-415
37286,5731,-4851,-1373,1721,1886,-494
37287,6552,-3545,-1580,831,-1655,-1399
37288,-1134,769,2174,655,1200,1475
37289,245,-2664,579,432,-1665,-995
37290,5007,-166,2612,200,-1536,443
37291,-6572,-2809,-6993,452,1528,-505
37292,2669,196,5720,1168,708,-595
37293,-7837,6486,-6669,1578,1686,-314
37294,-4147,3501,-1637,-382,-181,-550
37295,4471,228,-2139,1886,184,1869
37296,99,-6082,-6876,-268,927,-497
37297,-5103,4212,-7426,97,-266,1419
37298,2154,-2061,1671,-683,1534,-1095
37299,-1066,6376,-1918,442,-1171,114
37300,-5444,-7550,7272,1203,-1440,844
37301,4034,-4296,-4239,1904,1912,1441
37302,7055,-2325,4695,-1919,384,1393
37303,7854,-517,4539,238,1760,46
37304,4126,2471,-5926,1032,-996,285
37305,-3314,-1108,7191,1233,482,1358
37306,-4259,7804,6490,815,-1005,-1603
37307,-5863,7206,-4141,1602,778,291
37308,5566,4300,-1792,1008,-776,765
37309,-3433,-1937,-6313,1414,-1816,468
37310,6254,-4378,457,1118,1215,-205
37311,-7010,7395,4976,-1340,-1139,-1072
37312,-242,-7425,-95,-1620,-1133,1225
37313,-3089,-3190,-2845,-266,-571,-177
37314,2493,6327,3863,1312,-331,-406
37315,7768,-3358,-404,18,1789,344
37316,-7411,-4387,2719,806,1794,-670
37317,-2803,1697,5950,1550,967,-1774
37318,1593,3091,-5148,-1960,152,1819
37319,3401,1093,7684,-715,-334,1066
37320,-5133,4987,-2067,-1697,1212,90
37321,-5348,4153,2651,1222,-1867,376
37322,2154,3426,3539,904,1894,-1209
37323,7272,-1567,4760,1438,112,-1850
37324,196,-4744,7198,113,-1871,1425
37325,2853,4504,7585,594,-1122,-282
37326,-7789,-3081,-1796,1379,-1204,1884
37327,2701,-694,5444,-1550,-873,1371
37328,6577,-3294,-7833,1527,-1935,-1165
37329,-7464,1981,-6047,983,-779,-290
37330,-7411,-287,-1328,-21,1662,1335
37331,-345,-5514,5287,91,132,753
37332,1448,-5174,5295,-1366,-160,598
37333,-797,-7263,3780,677,551,-915
37334,2788,-2108,-3264,313,268,-171
37335,205,-6256,6065,-907,1355,136
37336,4248,-5273,-7105,-150,-1295,-125
37337,7036,-3104,7358,-870,1909,-442
37338,-7592,5733,3284,-914,1976,-677
37339,401,5028,1431,-773,-994,1972
37340,6831,-7684,-1957,-163,897,1373
37341,-2934,-7175,-3754,-969,1552,91
37342,5199,-5660,2039,961,-1606,338
37343,-2582,-3591,-893,-1638,-1161,961
37344,1284,-3660,2426,1046,1948,-670
37345,2861,25,-3546,1401,-25,994
37346,-19,-1556,541,-1811,231,-375
37347,-4993,-7477,-7974,-247,-363,-1611
37348,2593,3470,-7937,-1600,220,1531
37349,1190,2365,3243,1902,1540,-561
37350,3454,-6998,2014,-913,-761,1838
37351,4358,-3015,-5012,-681,1214,-59
37352,-6868,7921,1660,706,-1142,294
37353,6468,-6191,7985,1043,1477,-758
37354,-5578,5047,7453,1498,1563,-236
37355,4461,-1862,2613,-1662,-1984,1377
37356,-5971,1996,6224,-793,127,623
37357,1621,-4673,-6429,174,-746,-1948
37358,687,-105,3042,-1108,761,180
37359,-4894,4795,-7220,1914,584,1709
37360,6444,-6026,-5379,-146,-1711,-1705
37361,-2267,-3043,-6287,669,-623,-958
37362,5824,3869,7551,-965,947,1088
37363,2205,-2345,-5191,-477,-929,481
37364,6203,121,-2935,332,-1349,-529
37365,7246,-4500,2107,-97,-695,1005
37366,-2443,449,1509,-559,1448,-1739
37367,436,196,1520,1544,-1734,-56
37368,-6707,3037,-744,-533,897,-1388
37369,4060,-3677,6272,407,768,-1916
37370,-1801,7979,-4117,-1864,1601,-989
37371,-5223,-260,7236,1974,1856,224
37372,-6565,-2030,3995,-126,-829,1786
37373,5653,6608,-2172,264,301,645
37374,6667,1071,-3477,1144,1370,-1635
37375,5391,-7792,46,1135,-1511,872
37376,821,2201,-2419,1452,309,-936
37377,5886,641,5649,-540,-1428,259
37378,2310,5884,6529,1917,1621,-1559
37379,-6997,7162,-6723,1402,-1119,976
37380,-697,1490,3908,-1548,1686,-163
37381,4636,-6804,6375,738,1002,-537
37382,-1943,4110,-3398,-21,-408,1292
37383,-7202,4305,-6093,-558,1302,-623
37384,7077,-3994,843,-1270,417,1838
37385,-6748,-3716,2857,-1354,-1697,-685
37386,802,-5659,3051,34,664,-1366
37387,532,-6976,-830,-679,962,-1848
37388,7431,-2535,4996,-1403,1471,214
37389,7963,3895,-7926,-1198,625,894
37390,7976,3543,-5428,-250,610,-1456
37391,-4888,2752,-737,-1600,1245,-477
37392,-2090,5622,-4703,425,-1665,-1627
37393,-2611,-4693,1447,1554,-382,648
37394,-6107,-4620,3515,496,862,-968
37395,-1843,3706,-628,1728,955,-1935
37396,7116,5840,7397,-1611,1506,1879
37397,6851,-207,-2835,-1386,-1940,-1336
37398,5801,-3318,1171,1988,-248,-709
37399,5913,3614,-6335,-914,-1571,1912
37400,-6239,-691,-6158,817,1251,1291
37401,-5044,-1597,3916,-1258,-655,965
37402,3719,6062,-1484,1093,-112,190
37403,-3912,1527,-6604,-363,-608,-1169
37404,-6933,3926,549,1545,1214,-106
37405,5013,298,-1754,1893,-697,-318
37406,6549,-2474,18,-660,-474,-421
37407,-349,-4065,-3868,-73,-1148,1383
37408,-1335,-5046,-6796,1543,-881,-827
37409,1358,-2890,-82,-1443,-1456,1089
37410,328,-6606,524,-1284,-1154,137
37411,-4865,5210,-2035,1729,-215,-1275
37412,372,6435,-7200,786,-1142,-1656
37413,2755,6669,7270,-261,-1188,-1483
37414,-5352,-7763,-5825,781,1173,-1901
37415,-3163,-7333,-1084,-1189,-591,-985
37416,-4006,-2533,-4317,434,-19,1647
37417,1957,-2192,4238,530,-205,1890
37418,1699,-2389,-4310,1573,1931,-516
37419,4128,-14,-1141,668,1346,1131
37420,-5913,-318,6565,208,-422,204
37421,-3115,-6981,-6036,880,-750,-897
37422,6602,-2521,1146,1557,-1399,351
37423,-2012,4512,-6231,1330,-590,85
37424,-4031,6725,7255,-1481,-1345,-1772
37425,-1277,-6968,-4246,257,265,-405
37426,-4351,-399,6926,-1760,1267,1671
37427,-7115,4213,-6615,451,-931,-1601
37428,-280,4064,7396,-161,-387,-1148
37429,-5899,3905,-2217,-1088,1165,10
37430,-3860,5253,7506,152,319,-1847
37431,3646,-5729,3060,-1241,1504,-1637
37432,-2858,-784,-2910,966,-969,1326
37433,2105,-3890,-4251,70,1931,915
37434,4340,3643,-5766,-974,-970,808
37435,4752,-7965,5488,-1667,-1780,587
37436,85,-6178,-2454,-953,-1595,-1245
37437,-6040,-4905,-2654,-280,1258,-551
37438,-5839,422,3621,-1243,895,836
37439,48,-4821,6084,1867,1302,-1185
37440,5622,-7778,-6473,-908,-1738,487
37441,5440,-4847,3792,-1477,-1994,296
37442,6156,-751,-3876,-480,1416,241
37443,4722,7704,3932,-713,-1641,255
37444,-4603,1320,2231,640,491,-557
37445,-7467,-6662,-2967,-1739,170,1873
37446,2815,-7886,7575,26,1762,-1268
37447,-5002,-1926,3091,1277,-939,996
37448,-598,7159,7481,-1795,-144,-51
37449,7347,3896,428,-1819,-1073,229
37450,-6134,3755,-1126,-510,-21,1349
37451,-3428,7428,1628,773,1866,1326
37452,-6049,-1438,7101,-1242,525,-476
37453,7510,-3205,-4914,1735,899,117
37454,-3130,4732,3125,130,1080,1543
37455,1154,2852,-2072,-1975,-1520,996
37456,-3578,-3554,-7033,34,1122,582
37457,3913,-6908,7702,1544,1753,1838
37458,-2726,7945,-6812,648,1690,-240
37459,7686,976,1910,1676,276,-642
37460,-3547,-7678,-841,-466,165,-251
37461,999,-5840,2304,1454,-542,-231
37462,-584,4310,-249,-705,27,-1022
37463,5946,4958,-4605,-1222,-630,1230
37464,57,-7185,-853,-141,1475,-543
37465,1096,-7860,6771,794,1964,237
37466,905,352,1220,1160,1494,1507
37467,-5153,3352,-7203,1523,875,1964
37468,4182,-6048,-3910,-185,-629,1846
37469,717,-3219,-3293,270,-733,1144
37470,5192,4942,2191,-1891,1842,1238
37471,2969,-7574,4762,-1883,-1405,-114
37472,6969,1888,-4118,-1120,1780,1743
37473,5469,2640,2676,-684,-727,1143
37474,-3334,-1221,-3191,564,1892,-568
37475,-1371,-6470,6768,1515,-284,-1488
37476,7742,6181,-5077,-1794,-1657,1679
37477,-2586,-281,1161,373,-1826,-1509
37478,7067,3411,-7492,1613,-911,980
37479,-2983,2240,-4056,252,297,-1136
37480,7754,-3076,-1988,1800,-856,-1223
37481,150,-7635,-5118,-1011,911,-1771
37482,7818,7991,4658,-1755,-1125,-847
37483,7282,-854,-1707,1146,1392,895
37484,-5805,-5704,-5491,1171,-1463,478
37485,-4431,6735,2442,1218,-238,1578
37486,-5580,-7791,-3061,-1740,-748,565
37487,-663,7020,3398,-762,1215,-91
37488,4340,3233,4715,835,509,1977
37489,2059,4776,-6974,532,-1068,945
37490,2206,591,3813,-1395,233,771
37491,5175,624,6033,-696,-1501,-622
37492,6101,-6542,-7871,1967,1728,912
37493,910,-5059,-869,1096,-266,1486
37494,-1220,2739,-6977,-1887,629,622
37495,396,5524,-4342,712,-303,1774
37496,4959,-6515,7132,-1664,995,35
37497,5952,2457,3910,-1285,-1062,1909
37498,2242,-4956,-2089,1689,-280,-1945
37499,1002,7296,-1608,35,496,-834
37500,-3734,1540,954,1091,1536,123
37501,-5392,5966,1339,-1721,26,-1994
37502,-2116,-3299,4875,444,-348,-1838
37503,-1060,7614,1383,-1563,-18,1023
37504,-2809,1510,-323,-1450,1117,1518
37505,-7536,5958,7077,781,-546,487
37506,-6358,2556,3570,-1364,1574,497
37507,985,-5696,-927,411,-375,-1462
37508,-4324,2819,1344,-1782,412,252
37509,-1370,-7801,7540,-462,-330,338
37510,-3161,-2247,-6367,1932,1915,-1253
37511,-7864,-2159,-7408,-48,-355,1989
37512,-6338,2827,-5759,334,458,312
37513,-4427,-2508,3261,1799,-763,-1045
37514,-421,-6864,5896,1115,-1394,-1648
37515,7757,-6668,5128,224,1414,911
37516,-163,-7058,-2198,-707,529,-1643
37517,3959,-7852,-5404,-877,-1604,-242
37518,4329,6294,3671,-962,1096,-1474
37519,7338,4606,5247,-79,-261,-1739
37520,-6516,6785,3458,778,1673,-1268
37521,5879,2250,1954,-1532,-619,158
37522,-3968,-3754,7166,-657,-1226,1777
37523,-3441,7954,4101,-160,-1677,1382
37524,7836,2454,429,765,1514,1356
37525,-3660,-5747,-3597,-1781,-1906,1164
37526,4136,-5455,-5701,1361,-1908,1500
37527,3098,-6922,6965,1822,1129,-1831
37528,1975,-6859,1006,-568,826,-731
37529,-418,-3956,-3156,-1583,104,-1955
37530,5253,-150,380,1005,1499,-431
37531,7462,2634,-7572,220,202,-1497
37532,-7376,-1607,-6949,-1854,1760,459
37533,-3731,-5353,6786,-135,-172,450
